Iowa Company Number,NAIC Number,Phone,Company Name,Address,City,State,ZIP,New Georeferenced Column
2875,42390,,AmGUARD Insurance Company,PO Box AH,Wilkes-Barre,PA,18703-0020,
2434,29424,,Hartford Casualty Insurance Company,One Hartford Plaza,Hartford,CT,06115,
0892,25976,,Utica Mutual Insurance Company,P. O. Box 530,Utica,NY,13503,
1763,19046,,Travelers Casualty Insurance Company of America,One Tower Square,Hartford,CT,06183,
1803,28401,,American National Property and Casualty Company,"1949 E. Sunshine, Corporate Ctr.",Springfield,MO,65899,
0791,25534,,TIG Insurance Company,"250 Commercial Street, Suite 5000",Manchester,NH,03101,POINT (-71.468413 42.990076)
2061,22659,,Indiana Insurance Company,175 Berkeley Street,Boston,MA,02116,POINT (-71.072399 42.349966)
3263,12319,,Bondsman Insurance Company,350 10th Avenue Suite 1450,San Diego,CA,92101,POINT (-117.155558 32.708925)
1626,23752,,Ascot Insurance Company,"55 West 46th Street, 26th Floor",New York,NY,10036,POINT (-73.981129 40.756921)
3107,39608,,Nutmeg Insurance Company,One Hartford Plaza,Hartford,CT,06155-0001,
1889,32077,,Heritage Casualty Insurance Company,"7101 College Blvd, Suite 1400",Overland Park,KS,66210,POINT (-94.668797 38.9274)
1715,22292,,Hanover Insurance Company (The),440 Lincoln Street,Worcester,MA,01653,POINT (-71.780784 42.291928)
3016,42376,,"Technology Insurance Company, Inc.","59 Maiden Lane, 43rd Floor",New York,NY,10038,POINT (-74.008478 40.708501)
0419,13773,,Farm Bureau Property & Casualty Insurance Company,5400 University Avenue,West Des Moines,IA,50266-5997,POINT (-93.779306 41.600454)
0406,13714,800-247-5690,Pharmacists Mutual Insurance Company,P.O. Box 370,Algona,IA,50511,
1888,16608,,New York Marine and General Insurance Company,"412 Mt. Kemble Avenue, Suite 300C",Morristown,NJ,07960,POINT (-74.505736 40.772021)
0872,25712,800-343-7262,Esurance Insurance Company,"3075 Sanders Road, Suite G4E",Northbrook,IL,60062-7127,POINT (-87.873947 42.093908)
2093,34789,800-245-2425,21st Century Centennial Insurance Company,"21st Century Plaza, 3 Beaver Valley Road",Wilmington,DE,19803,
1957,31089,,Repwest Insurance Company,2721 North Central Avenue,Phoenix,AZ,85004,POINT (-112.073711 33.478425)
1722,25844,800-235-2942,Union Insurance Company,P.O. Box 1594,Urbandale,IA,50306-1594,
